version 2
instanceKlass org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$VariantDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration lambda$markAsObserved$12 (Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d02687b60
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration markAsObserved (Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d02687908
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ExtendedConfigurations visitConfigurations (Lorg/gradle/api/internal/artifacts/configurations/ExtendedConfiguration$Visitor;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/ExtendedConfigurations$$Lambda+0x0000027d026876a0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getExtendsFrom ()Ljava/util/Set; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d02687448
instanceKlass org/gradle/api/internal/artifacts/configurations/ExtendedConfiguration$Visitor
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration runDependencyActions ()V 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d02686fc8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder$DependencyCache
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState <init> (JLorg/gradle/internal/component/local/model/LocalComponentGraphResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;ZLorg/gradle/internal/component/local/model/LocalVariantGraphResolveStateFactory;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x0000027d02686ac8
instanceKlass org/gradle/internal/component/external/model/DefaultImmutableCapability
instanceKlass org/gradle/internal/component/model/ComponentArtifactResolveMetadata
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveState$LocalComponentGraphSelectionCandidates
instanceKlass org/gradle/internal/component/model/GraphSelectionCandidates
instanceKlass org/gradle/internal/component/model/AbstractComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentArtifactResolveState
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$RealizedListVariantFactory
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/DefaultRootComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/RootComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory moduleWithVersion (Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda+0x0000027d02684ec8
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory module (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda+0x0000027d02684c58
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration lambda$resolveGraphForBuildDependenciesIfRequired$8 (Ljava/util/Optional;)Ljava/util/Optional; 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d026849a8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d02684730
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedFileVisitor
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027d02680400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027d02680000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x0000027d02679c00
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider$1
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView getArtifacts ()Lorg/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView$$Lambda+0x0000027d0267b080
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolverResultsResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProviderBackedSelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration_Decorated$$Lambda+0x0000027d02673cd8
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda+0x0000027d0267cfc0
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x0000027d0267c268
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x0000027d0267c000
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUtil
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated$$Lambda+0x0000027d026734a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02679800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02679400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02679000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02678c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02678800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02678400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02678000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02672c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02672800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02672400
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleComponentSelectorParsers
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000027d02675730
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000027d026754d8
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000027d02675050
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @cpi com/android/tools/r8/graph/l9 210 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027d02672000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000027d02674bc8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027d02671c00
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated$$Lambda+0x0000027d02674250
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda+0x0000027d02674000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02671800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02671400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02671000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02670c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02670800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02670400
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated$$Lambda+0x0000027d02666d88
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal$CapabilityResolutionRule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isExclusivelyDeprecatedUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d02665f98
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isExclusivelyDeprecatedUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d02665d10
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isProperUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000027d02665a88
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler getInstrumentedScriptClassPath ()Lorg/gradle/internal/classpath/ClassPath; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x0000027d0266e378
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager_Decorated$$Lambda+0x0000027d0266e120
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02670000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d0266bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d0266b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d0266b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d0266b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d0266ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d0266a800
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$3
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/api/internal/plugins/ProjectFeatureDeclarationPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d0266a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d0266a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02669c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02669800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02669400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02669000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02668c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02668800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02668400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02668000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02663c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02663800
instanceKlass  @bci org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler getArgumentSourcedPlugins ()Lorg/gradle/plugin/management/internal/PluginRequests; 12 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler$$Lambda+0x0000027d0265abf8
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x0000027d02665078
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x0000027d02664e00
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createGradlePluginPortal ()Lorg/gradle/api/artifacts/repositories/ArtifactRepository; 29 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda+0x0000027d0265fdb0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated$$Lambda+0x0000027d02664ba8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000027d026646a0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000027d02664448
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02663400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02663000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02662c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02662800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02662400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02662000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02661c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02661800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02661400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02661000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02660c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02660800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02660400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02660000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02653c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02653800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02653400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02653000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027d02652c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027d02652800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027d02652400
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000027d0265f748
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractRepositoryMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass  @bci org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated$$Lambda+0x0000027d02659a20
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicDomainObjectContainerInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass org/gradle/internal/locking/NoOpDependencyLockingProvider
instanceKlass Settings_gradle$1$1
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated$$Lambda+0x0000027d02645c10
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependenciesSpecImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02652000
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec
instanceKlass org/gradle/plugin/management/internal/PluginManagementSpecInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02651c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02651800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02651400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02651000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02650c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027d02650800
instanceKlass Settings_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/PluginAwareScript
instanceKlass  @bci org/gradle/kotlin/dsl/support/DefaultKotlinScript <init> (Lorg/gradle/kotlin/dsl/support/DefaultKotlinScript$Host;)V 72 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/DefaultKotlinScript$$Lambda+0x0000027d0264d680
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/gradle/kotlin/dsl/NamedDomainObjectCollectionExtensionsKt
